OrderDate,Region,City,Category,Product,Quantity,UnitPrice,TotalPrice
43831,East,Boston,Bars,Carrot,33,1.77,58.41
43834,East,Boston,Crackers,Whole Wheat,87,3.49,303.63
43837,West,Los Angeles,Cookies,Chocolate Chip,58,1.87,108.46
43840,East,New York,Cookies,Chocolate Chip,82,1.87,153.34
43843,East,Boston,Cookies,Arrowroot,38,2.18,82.84
43846,East,Boston,Bars,Carrot,54,1.77,95.58
43849,East,Boston,Crackers,Whole Wheat,149,3.49,520.01
43852,West,Los Angeles,Bars,Carrot,51,1.77,90.27
43855,East,New York,Bars,Carrot,100,1.77,177
43858,East,New York,Snacks,Potato Chips,28,1.35,37.8
43861,East,Boston,Cookies,Arrowroot,36,2.18,78.48
43864,East,Boston,Cookies,Chocolate Chip,31,1.87,57.97
43867,East,Boston,Crackers,Whole Wheat,28,3.49,97.72
43870,West,Los Angeles,Bars,Carrot,44,1.77,77.88
43873,East,New York,Bars,Carrot,23,1.77,40.71
43876,East,New York,Snacks,Potato Chips,27,1.35,36.45
43879,East,Boston,Cookies,Arrowroot,43,2.18,93.74
43882,East,Boston,Cookies,Oatmeal Raisin,123,2.84,349.32
43885,West,Los Angeles,Bars,Bran,42,1.87,78.54
43888,West,Los Angeles,Cookies,Oatmeal Raisin,33,2.84,93.72
43892,East,New York,Cookies,Chocolate Chip,85,1.87,158.95
43895,West,San Diego,Cookies,Oatmeal Raisin,30,2.84,85.2
43898,East,Boston,Bars,Carrot,61,1.77,107.97
43901,East,Boston,Crackers,Whole Wheat,40,3.49,139.6
43904,West,Los Angeles,Cookies,Chocolate Chip,86,1.87,160.82
43907,East,New York,Bars,Carrot,38,1.77,67.26
43910,East,New York,Snacks,Potato Chips,68,1.68,114.24
43913,West,San Diego,Cookies,Chocolate Chip,39,1.87,72.93
43916,East,Boston,Bars,Bran,103,1.87,192.61
43919,East,Boston,Cookies,Oatmeal Raisin,193,2.84,548.12
43922,West,Los Angeles,Bars,Carrot,58,1.77,102.66
43925,West,Los Angeles,Snacks,Potato Chips,68,1.68,114.24
43928,East,New York,Bars,Carrot,91,1.77,161.07
43931,East,New York,Crackers,Whole Wheat,23,3.49,80.27
43934,West,San Diego,Snacks,Potato Chips,28,1.68,47.04
43937,East,Boston,Bars,Carrot,48,1.77,84.96
43940,East,Boston,Snacks,Potato Chips,134,1.68,225.12
43943,West,Los Angeles,Bars,Carrot,20,1.77,35.4
43946,East,New York,Bars,Carrot,53,1.77,93.81
43949,East,New York,Snacks,Potato Chips,64,1.68,107.52
43952,West,San Diego,Cookies,Chocolate Chip,63,1.87,117.81
43955,East,Boston,Bars,Bran,105,1.87,196.35
43958,East,Boston,Cookies,Oatmeal Raisin,138,2.84,391.92
43961,West,Los Angeles,Bars,Carrot,25,1.77,44.25
43964,West,Los Angeles,Crackers,Whole Wheat,21,3.49,73.29
43967,East,New York,Bars,Carrot,61,1.77,107.97
43970,East,New York,Snacks,Potato Chips,49,1.68,82.32
43973,West,San Diego,Cookies,Chocolate Chip,55,1.87,102.85
43976,East,Boston,Cookies,Arrowroot,27,2.18,58.86
43979,East,Boston,Bars,Carrot,58,1.77,102.66
43982,East,Boston,Crackers,Whole Wheat,33,3.49,115.17
43985,West,Los Angeles,Cookies,Oatmeal Raisin,288,2.84,817.92
43988,East,New York,Cookies,Chocolate Chip,76,1.87,142.12
43991,West,San Diego,Bars,Carrot,42,1.77,74.34
43994,West,San Diego,Crackers,Whole Wheat,20,3.49,69.8
43997,East,Boston,Bars,Carrot,75,1.77,132.75
44000,East,Boston,Crackers,Whole Wheat,38,3.49,132.62
44003,West,Los Angeles,Bars,Carrot,306,1.77,541.62
44006,West,Los Angeles,Snacks,Potato Chips,28,1.68,47.04
44009,East,New York,Bars,Bran,110,1.87,205.7
44012,East,New York,Cookies,Oatmeal Raisin,51,2.84,144.84
44015,West,San Diego,Bars,Carrot,52,1.77,92.04
44018,West,San Diego,Crackers,Whole Wheat,28,3.49,97.72
44021,East,Boston,Bars,Carrot,136,1.77,240.72
44024,East,Boston,Crackers,Whole Wheat,42,3.49,146.58
44027,West,Los Angeles,Cookies,Chocolate Chip,75,1.87,140.25
44030,East,New York,Bars,Bran,72,1.87,134.64
44033,East,New York,Cookies,Oatmeal Raisin,56,2.84,159.04
44036,West,San Diego,Bars,Bran,51,1.87,95.37
44039,West,San Diego,Snacks,Potato Chips,31,1.68,52.08
44042,East,Boston,Bars,Bran,56,1.87,104.72
44045,East,Boston,Cookies,Oatmeal Raisin,137,2.84,389.08
44048,West,Los Angeles,Cookies,Chocolate Chip,107,1.87,200.09
44051,East,New York,Bars,Carrot,24,1.77,42.48
44054,East,New York,Crackers,Whole Wheat,30,3.49,104.7
44057,West,San Diego,Cookies,Chocolate Chip,70,1.87,130.9
44060,East,Boston,Cookies,Arrowroot,31,2.18,67.58
44063,East,Boston,Bars,Carrot,109,1.77,192.93
44066,East,Boston,Crackers,Whole Wheat,21,3.49,73.29
44069,West,Los Angeles,Cookies,Chocolate Chip,80,1.87,149.6
